id,user_id,event,ts,referrer,price
227,37,purchase,2024-01-07 23:39:12,email,41.27
1075,71,click,2024-01-07 23:52:05,direct,28.68
1357,4,add_to_cart,2024-01-08 00:13:23,search,24.16
1290,94,purchase,2024-01-08 00:16:59,ad,41.7
186,94,impression,2024-01-08 00:18:45,ad,5.31
616,23,impression,2024-01-08 00:52:49,direct,8.14
327,74,click,2024-01-08 00:56:20,ad,81.62
1465,62,purchase,2024-01-08 01:01:17,email,49.64
1687,97,purchase,2024-01-08 01:12:12,direct,45.99
72,7,view,2024-01-08 01:20:53,ad,8.43
658,35,view,2024-01-08 01:23:15,ad,9.85
1176,25,view,2024-01-08 01:27:23,direct,14.58
1937,31,click,2024-01-08 01:38:06,email,47.59
290,12,impression,2024-01-08 01:58:49,email,8.51
1422,57,add_to_cart,2024-01-08 02:17:24,email,7.76
1067,3,add_to_cart,2024-01-08 02:40:56,email,45.1
1630,100,purchase,2024-01-08 02:53:08,email,3.66
1427,33,view,2024-01-08 02:54:17,ad,74.9
1824,99,add_to_cart,2024-01-08 02:56:43,ad,60.4
1280,58,add_to_cart,2024-01-08 03:28:34,email,94.89
71,70,purchase,2024-01-08 03:49:37,ad,15.31
591,59,click,2024-01-08 03:54:13,direct,59.98
402,4,add_to_cart,2024-01-08 04:00:23,direct,77.45
106,85,click,2024-01-08 04:46:04,direct,23.8
1646,23,click,2024-01-08 04:48:10,search,57.8
21,35,purchase,2024-01-08 04:57:36,email,98.37
1218,22,impression,2024-01-08 05:01:44,search,11.5
459,12,purchase,2024-01-08 05:07:56,direct,78.5
1522,81,purchase,2024-01-08 05:12:23,email,87.93
66,49,purchase,2024-01-08 05:23:52,email,67.77
190,30,impression,2024-01-08 05:43:47,ad,63.51
1601,51,impression,2024-01-08 05:52:30,ad,25.79
1292,19,impression,2024-01-08 06:12:43,direct,99.14
313,18,view,2024-01-08 06:27:55,email,82.19
933,63,view,2024-01-08 06:34:38,search,68.36
1316,68,purchase,2024-01-08 07:06:34,search,48.44
348,7,purchase,2024-01-08 07:14:03,search,65.9
1820,82,purchase,2024-01-08 07:20:50,direct,89.33
827,78,view,2024-01-08 07:27:09,search,39.2
130,87,add_to_cart,2024-01-08 07:47:22,ad,64.62
147,100,add_to_cart,2024-01-08 07:51:59,ad,52.3
479,46,click,2024-01-08 07:55:29,search,95.94
1656,5,add_to_cart,2024-01-08 08:01:23,ad,60.2
1928,64,purchase,2024-01-08 08:04:41,search,89.79
1006,2,add_to_cart,2024-01-08 08:16:50,email,46.14
893,93,add_to_cart,2024-01-08 08:23:18,email,26.42
516,80,click,2024-01-08 08:36:17,direct,98.17
945,12,view,2024-01-08 08:47:06,email,7.81
198,91,add_to_cart,2024-01-08 08:52:30,search,96.56
720,65,view,2024-01-08 09:08:51,email,40.3
1363,5,impression,2024-01-08 09:09:21,email,70.41
303,44,add_to_cart,2024-01-08 09:32:27,direct,20.3
386,7,purchase,2024-01-08 09:49:37,email,78.48
358,30,add_to_cart,2024-01-08 09:51:11,ad,58.41
911,29,add_to_cart,2024-01-08 09:55:07,direct,47.4
40,59,click,2024-01-08 09:57:10,email,74.51
1381,14,add_to_cart,2024-01-08 10:24:53,search,95.56
1699,69,click,2024-01-08 10:28:28,email,46.5
1389,99,impression,2024-01-08 10:30:39,ad,17.99
783,82,click,2024-01-08 10:31:22,email,50.44
128,5,impression,2024-01-08 10:51:13,ad,91.43
1666,93,impression,2024-01-08 10:51:23,direct,20.23
727,35,view,2024-01-08 10:52:05,direct,63.65
1189,55,add_to_cart,2024-01-08 11:09:16,email,47.2
1759,98,view,2024-01-08 11:17:13,email,44.75
1613,16,view,2024-01-08 11:33:52,search,19.41
213,37,click,2024-01-08 11:37:13,email,49.98
1889,27,view,2024-01-08 11:47:15,email,13.12
77,57,impression,2024-01-08 11:49:44,ad,42.9
164,53,click,2024-01-08 12:03:41,email,49.73
968,87,view,2024-01-08 12:07:20,direct,23.87
1119,12,impression,2024-01-08 12:12:29,ad,54.25
1778,74,add_to_cart,2024-01-08 12:31:11,ad,95.29
970,75,impression,2024-01-08 12:37:49,ad,31.91
629,61,impression,2024-01-08 12:44:37,email,30.93
750,49,click,2024-01-08 12:51:07,search,60.66
788,84,click,2024-01-08 13:18:15,direct,25.68
246,39,impression,2024-01-08 13:48:27,ad,13.89
1302,76,click,2024-01-08 13:59:28,direct,89.73
368,72,view,2024-01-08 14:15:22,search,92.18
206,29,view,2024-01-08 14:29:09,direct,40.69
1768,51,purchase,2024-01-08 14:31:11,email,52.46
919,94,impression,2024-01-08 14:33:07,direct,32.97
1217,29,impression,2024-01-08 14:46:26,search,18.91
78,19,click,2024-01-08 14:49:19,search,35.85
194,88,add_to_cart,2024-01-08 14:55:58,direct,22.89
1229,88,purchase,2024-01-08 14:56:24,ad,17.99
1328,80,view,2024-01-08 15:17:31,email,42.26
1929,7,click,2024-01-08 15:32:45,ad,24.41
991,100,add_to_cart,2024-01-08 15:42:51,search,35.53
1053,58,purchase,2024-01-08 15:46:40,ad,75.14
333,92,add_to_cart,2024-01-08 15:48:57,ad,58.11
1952,30,impression,2024-01-08 15:56:23,direct,25.46
1080,59,purchase,2024-01-08 15:59:36,direct,99.69
1725,65,impression,2024-01-08 16:07:36,direct,65.82
1093,87,click,2024-01-08 16:09:28,direct,76.68
1240,76,impression,2024-01-08 16:34:09,ad,86.38
1708,30,impression,2024-01-08 16:34:36,ad,45.5
1043,82,impression,2024-01-08 16:50:07,direct,81.84
1838,61,purchase,2024-01-08 16:50:34,ad,6.67
564,41,impression,2024-01-08 16:58:07,email,80.82
1071,55,impression,2024-01-08 17:01:09,search,53.9
1612,21,purchase,2024-01-08 17:26:48,search,90.19
1390,14,view,2024-01-08 17:29:44,search,22.24
1150,79,purchase,2024-01-08 17:40:01,search,70.76
659,60,impression,2024-01-08 17:41:47,email,46.65
1463,87,purchase,2024-01-08 17:47:03,email,28.88
29,99,add_to_cart,2024-01-08 17:50:33,direct,20.59
1565,40,view,2024-01-08 17:52:59,ad,84.75
790,72,click,2024-01-08 18:26:58,ad,17.13
1344,78,view,2024-01-08 18:36:50,search,5.33
747,56,purchase,2024-01-08 18:38:23,email,77.65
992,52,view,2024-01-08 18:46:58,email,61.9
712,74,add_to_cart,2024-01-08 18:51:58,search,38.58
969,52,click,2024-01-08 19:00:40,ad,10.98
740,55,add_to_cart,2024-01-08 19:13:16,ad,46.7
548,46,impression,2024-01-08 19:17:58,email,45.64
115,73,view,2024-01-08 19:23:12,ad,58.4
409,91,view,2024-01-08 19:29:17,search,95.53
12,99,add_to_cart,2024-01-08 19:31:49,direct,97.43
778,91,click,2024-01-08 19:41:56,ad,28.38
433,62,click,2024-01-08 19:52:01,search,53.83
1800,42,purchase,2024-01-08 19:55:50,email,94.9
1274,87,add_to_cart,2024-01-08 19:58:24,search,20.12
347,14,view,2024-01-08 20:00:43,direct,63.91
1962,33,impression,2024-01-08 20:06:42,ad,11.87
1715,68,click,2024-01-08 20:33:25,search,13.9
232,10,click,2024-01-08 20:53:28,ad,44.28
415,56,impression,2024-01-08 20:56:11,ad,18.96
418,66,view,2024-01-08 21:01:22,direct,50.1
1641,8,impression,2024-01-08 21:08:50,ad,3.58
267,58,purchase,2024-01-08 21:26:24,search,88.6
1634,93,view,2024-01-08 21:31:22,search,65.1
1764,90,impression,2024-01-08 21:45:15,direct,90.95
1625,78,purchase,2024-01-08 21:47:42,email,14.85
33,44,add_to_cart,2024-01-08 21:58:26,search,51.34
245,20,purchase,2024-01-08 22:00:06,email,9.75
493,26,view,2024-01-08 22:07:35,email,3.23
1402,35,view,2024-01-08 22:13:37,ad,6.2
1807,65,add_to_cart,2024-01-08 22:14:11,direct,64.13
1379,89,purchase,2024-01-08 22:23:56,ad,62.89
972,24,add_to_cart,2024-01-08 22:36:13,direct,48.91
1169,26,add_to_cart,2024-01-08 22:43:11,ad,35.1
1549,69,purchase,2024-01-08 23:03:18,ad,71.98
1599,74,click,2024-01-08 23:30:50,ad,87.4
1524,77,view,2024-01-08 23:32:31,ad,52.56
1521,87,purchase,2024-01-08 23:34:32,email,99.45
1429,71,purchase,2024-01-08 23:34:36,ad,87.68
578,11,click,2024-01-08 23:37:30,email,24.28
166,8,view,2024-01-08 23:39:51,direct,0.66
843,44,add_to_cart,2024-01-08 23:47:29,direct,11.65
767,26,view,2024-01-08 23:51:59,ad,40.53
704,36,add_to_cart,2024-01-08 23:53:37,search,21.84
1902,24,purchase,2024-01-08 23:58:41,search,17.89
1770,30,add_to_cart,2024-01-09 00:05:09,direct,33.68
1179,70,click,2024-01-09 00:30:05,direct,89.1
1403,46,purchase,2024-01-09 00:46:55,direct,28.82
420,8,click,2024-01-09 00:50:17,email,47.86
652,81,add_to_cart,2024-01-09 00:54:07,ad,84.37
1284,85,click,2024-01-09 00:58:59,direct,69.39
1867,14,purchase,2024-01-09 01:11:06,direct,33.46
1831,81,purchase,2024-01-09 01:11:47,direct,19.99
1894,89,click,2024-01-09 01:21:05,search,10.83
667,90,purchase,2024-01-09 01:22:58,ad,67.46
1706,66,click,2024-01-09 01:29:06,ad,72.72
249,89,click,2024-01-09 01:44:14,search,68.54
598,13,impression,2024-01-09 01:46:07,direct,34.57
315,7,click,2024-01-09 01:46:36,ad,21.39
523,4,view,2024-01-09 01:48:26,direct,55.2
1158,18,add_to_cart,2024-01-09 01:49:38,ad,67.1
1903,32,view,2024-01-09 01:55:55,direct,75.76
557,23,impression,2024-01-09 01:57:53,ad,57.13
985,26,purchase,2024-01-09 02:09:08,direct,92.71
1350,87,add_to_cart,2024-01-09 02:09:08,search,70.7
922,54,impression,2024-01-09 02:31:15,email,21.17
1760,73,click,2024-01-09 02:43:59,email,54.17
55,24,view,2024-01-09 03:05:43,ad,81.64
74,34,impression,2024-01-09 03:19:50,search,75.28
1793,11,purchase,2024-01-09 03:36:16,email,24.4
664,1,view,2024-01-09 03:40:08,ad,77.19
507,13,impression,2024-01-09 03:45:34,email,62.77
1251,67,add_to_cart,2024-01-09 03:49:50,search,16.11
222,76,view,2024-01-09 04:21:12,ad,16.79
580,55,purchase,2024-01-09 04:45:13,search,12.64
958,85,click,2024-01-09 04:47:06,direct,49.96
1407,33,view,2024-01-09 04:51:54,direct,60.16
1789,89,add_to_cart,2024-01-09 05:05:37,direct,91.76
119,84,click,2024-01-09 05:10:47,direct,44.8
443,63,view,2024-01-09 05:22:03,direct,6.42
1572,4,impression,2024-01-09 05:29:25,email,64.49
208,76,click,2024-01-09 05:39:41,ad,49.88
669,26,view,2024-01-09 05:50:16,search,31.14
1455,100,add_to_cart,2024-01-09 05:53:51,email,16.78
614,73,add_to_cart,2024-01-09 05:55:33,email,6.3
1611,99,add_to_cart,2024-01-09 05:59:35,email,0.42
67,70,purchase,2024-01-09 07:09:44,direct,27.69
258,39,view,2024-01-09 07:13:28,ad,35.57
102,88,click,2024-01-09 07:19:50,ad,95.4
1214,90,view,2024-01-09 07:24:30,email,94.93
761,9,purchase,2024-01-09 07:24:56,search,83.99
476,31,view,2024-01-09 07:25:20,email,19.87
869,5,impression,2024-01-09 07:41:30,email,30.26
1484,62,click,2024-01-09 07:41:36,email,89.19
1593,13,add_to_cart,2024-01-09 07:50:03,search,45.57
215,29,purchase,2024-01-09 07:53:46,direct,61.0
109,55,purchase,2024-01-09 07:59:25,ad,74.76
1398,7,impression,2024-01-09 08:17:27,search,60.75
635,54,impression,2024-01-09 08:27:02,search,17.8
1827,90,view,2024-01-09 08:28:38,ad,63.94
1761,40,impression,2024-01-09 08:45:27,search,61.98
789,31,purchase,2024-01-09 08:50:18,email,71.89
672,51,view,2024-01-09 08:52:54,search,33.99
209,5,add_to_cart,2024-01-09 08:54:18,ad,90.27
1488,95,view,2024-01-09 09:28:28,email,79.77
609,73,view,2024-01-09 09:58:33,direct,57.78
1434,100,view,2024-01-09 09:59:47,search,92.71
1236,80,impression,2024-01-09 10:19:52,direct,87.38
1300,40,impression,2024-01-09 10:24:01,search,48.39
271,38,view,2024-01-09 10:31:29,ad,84.74
1238,55,view,2024-01-09 10:35:43,ad,11.91
719,40,add_to_cart,2024-01-09 11:22:34,search,65.71
220,16,click,2024-01-09 11:35:58,email,49.43
416,6,purchase,2024-01-09 12:02:13,search,86.92
79,91,click,2024-01-09 12:15:54,ad,27.69
148,13,impression,2024-01-09 12:48:50,ad,94.42
239,93,purchase,2024-01-09 13:02:31,search,98.47
568,1,view,2024-01-09 13:02:53,email,42.1
150,82,purchase,2024-01-09 13:06:49,direct,34.2
851,76,click,2024-01-09 13:07:32,email,89.8
1313,45,view,2024-01-09 13:09:45,direct,92.0
1296,95,view,2024-01-09 13:25:38,email,20.93
841,98,view,2024-01-09 14:12:34,ad,14.87
422,31,impression,2024-01-09 14:14:18,email,13.86
1722,16,impression,2024-01-09 14:23:29,email,61.77
868,43,purchase,2024-01-09 15:07:26,ad,78.98
1288,18,view,2024-01-09 15:12:39,email,0.42
926,22,purchase,2024-01-09 15:16:58,search,52.17
681,4,purchase,2024-01-09 15:35:24,search,46.65
1437,35,add_to_cart,2024-01-09 15:47:10,email,95.39
1242,43,view,2024-01-09 15:48:06,email,57.71
223,81,view,2024-01-09 15:51:03,direct,50.75
1577,75,click,2024-01-09 16:04:40,email,89.7
1985,70,view,2024-01-09 16:14:16,email,84.68
1860,24,click,2024-01-09 16:34:42,email,63.17
1404,56,view,2024-01-09 16:36:34,direct,86.26
1034,37,add_to_cart,2024-01-09 16:39:17,email,56.92
511,38,purchase,2024-01-09 16:40:09,search,36.86
344,24,add_to_cart,2024-01-09 17:01:19,direct,70.1
1121,92,purchase,2024-01-09 17:03:19,direct,35.11
684,51,purchase,2024-01-09 17:16:22,email,46.7
1029,50,purchase,2024-01-09 17:17:34,search,13.37
1691,3,add_to_cart,2024-01-09 17:32:12,email,33.93
345,85,click,2024-01-09 17:53:29,email,11.28
1720,65,impression,2024-01-09 17:57:18,ad,28.66
453,87,click,2024-01-09 18:01:18,search,2.22
1377,16,view,2024-01-09 18:17:39,email,47.2
1581,75,view,2024-01-09 18:44:38,direct,90.83
671,31,click,2024-01-09 18:55:24,email,66.49
1528,39,add_to_cart,2024-01-09 18:57:33,search,55.84
1226,55,click,2024-01-09 19:11:56,direct,40.5
715,88,click,2024-01-09 19:16:58,email,59.26
90,48,impression,2024-01-09 19:17:15,ad,35.59
1410,97,add_to_cart,2024-01-09 19:31:15,ad,91.9
3,3,impression,2024-01-09 19:36:00,email,94.13
1777,11,click,2024-01-09 19:40:50,direct,94.17
1869,11,purchase,2024-01-09 19:57:19,direct,44.2
1763,91,purchase,2024-01-09 19:57:45,ad,32.24
1190,77,view,2024-01-09 20:16:38,email,98.13
152,92,view,2024-01-09 20:20:03,ad,28.25
633,58,purchase,2024-01-09 20:20:26,ad,99.87
1340,2,impression,2024-01-09 20:42:40,email,62.84
361,54,purchase,2024-01-09 20:43:51,ad,5.4
400,52,add_to_cart,2024-01-09 21:04:08,search,77.95
951,84,impression,2024-01-09 21:11:48,direct,87.35
110,7,purchase,2024-01-09 21:22:34,direct,79.1
1241,32,purchase,2024-01-09 21:31:54,search,22.3
894,22,impression,2024-01-09 21:35:15,ad,57.47
1033,68,purchase,2024-01-09 21:41:43,direct,44.6
1052,80,impression,2024-01-09 21:51:00,email,76.49
1109,63,click,2024-01-09 22:02:51,ad,93.58
323,36,click,2024-01-09 22:27:55,search,97.86
1499,31,purchase,2024-01-09 22:42:19,search,73.85
177,70,click,2024-01-09 22:49:37,email,38.36
1773,99,add_to_cart,2024-01-09 22:54:42,email,52.7
612,37,purchase,2024-01-09 22:57:14,email,14.99
332,95,view,2024-01-09 22:58:50,search,84.51
875,43,add_to_cart,2024-01-09 22:59:10,ad,17.64
93,35,purchase,2024-01-09 23:05:16,direct,11.96
1225,24,purchase,2024-01-09 23:38:32,direct,30.37
880,59,impression,2024-01-09 23:43:43,email,52.38
1747,2,purchase,2024-01-09 23:48:25,ad,29.48
1485,68,click,2024-01-10 00:00:42,ad,88.87
1999,84,click,2024-01-10 00:01:01,search,10.59
454,28,add_to_cart,2024-01-10 00:08:06,email,6.16
1481,47,add_to_cart,2024-01-10 00:14:41,email,88.14
266,92,purchase,2024-01-10 01:09:18,ad,62.71
1022,4,add_to_cart,2024-01-10 01:18:50,email,72.82
1553,87,view,2024-01-10 01:24:30,email,0.43
574,97,click,2024-01-10 01:36:41,ad,82.85
1893,13,view,2024-01-10 02:04:58,search,13.33
1182,100,impression,2024-01-10 02:06:06,ad,95.99
212,28,add_to_cart,2024-01-10 02:14:17,search,7.26
1513,76,view,2024-01-10 02:17:22,search,14.51
1013,75,purchase,2024-01-10 02:19:51,direct,30.32
240,21,impression,2024-01-10 02:46:58,email,77.77
1392,71,view,2024-01-10 02:48:36,search,58.6
1500,71,purchase,2024-01-10 02:53:30,ad,19.11
63,66,impression,2024-01-10 03:00:38,ad,8.97
679,75,click,2024-01-10 03:18:55,ad,90.8
25,99,impression,2024-01-10 03:28:28,search,26.85
927,49,add_to_cart,2024-01-10 03:31:18,ad,8.9
865,90,impression,2024-01-10 03:53:45,ad,19.35
1064,51,add_to_cart,2024-01-10 03:54:33,search,71.21
1145,16,view,2024-01-10 04:00:40,email,17.96
1711,14,impression,2024-01-10 04:00:49,direct,29.5
1564,68,click,2024-01-10 04:02:35,ad,98.57
978,57,impression,2024-01-10 04:14:12,email,23.55
567,51,add_to_cart,2024-01-10 04:17:29,ad,36.32
1668,33,view,2024-01-10 04:24:22,email,14.23
1721,63,add_to_cart,2024-01-10 04:28:59,search,45.44
644,3,click,2024-01-10 04:29:47,direct,51.95
1746,7,impression,2024-01-10 04:41:38,search,58.76
259,40,impression,2024-01-10 04:42:11,search,96.59
1786,63,click,2024-01-10 04:45:11,search,47.1
1361,44,impression,2024-01-10 04:47:02,email,93.8
406,97,click,2024-01-10 05:20:45,ad,39.56
1899,18,impression,2024-01-10 05:33:10,search,4.84
1278,20,purchase,2024-01-10 05:38:27,direct,45.22
145,17,purchase,2024-01-10 05:39:12,direct,79.95
882,4,purchase,2024-01-10 05:50:50,direct,80.86
1900,80,purchase,2024-01-10 05:51:19,email,41.6
1571,7,click,2024-01-10 06:02:53,direct,49.84
1682,41,add_to_cart,2024-01-10 06:04:42,email,0.4
111,62,click,2024-01-10 06:18:00,direct,84.74
1141,7,click,2024-01-10 06:20:23,email,56.44
8,4,add_to_cart,2024-01-10 06:23:49,ad,28.57
51,54,view,2024-01-10 06:34:59,ad,20.58
1440,81,view,2024-01-10 06:38:52,ad,15.6
737,99,purchase,2024-01-10 07:22:41,search,97.51
1874,56,impression,2024-01-10 07:38:23,search,99.94
474,21,click,2024-01-10 07:39:43,search,40.54
729,30,purchase,2024-01-10 07:39:48,search,2.11
1944,40,impression,2024-01-10 07:40:55,search,49.98
526,25,add_to_cart,2024-01-10 07:45:20,direct,37.14
299,23,impression,2024-01-10 07:51:20,ad,72.79
579,5,impression,2024-01-10 07:54:54,direct,19.9
489,4,view,2024-01-10 07:55:13,email,71.47
1836,58,click,2024-01-10 08:02:00,ad,62.23
815,58,add_to_cart,2024-01-10 08:09:45,email,37.72
135,82,click,2024-01-10 08:11:18,ad,94.56
1495,97,add_to_cart,2024-01-10 08:11:34,ad,70.63
1516,63,add_to_cart,2024-01-10 08:19:25,search,83.21
1258,53,click,2024-01-10 08:23:11,search,57.19
1723,64,view,2024-01-10 08:41:59,email,64.17
952,42,view,2024-01-10 08:42:01,direct,22.4
873,16,impression,2024-01-10 09:23:32,ad,51.56
876,65,add_to_cart,2024-01-10 09:27:15,ad,29.93
1322,63,add_to_cart,2024-01-10 09:34:36,email,48.2
1875,98,view,2024-01-10 09:36:51,search,10.48
1731,42,click,2024-01-10 09:40:13,ad,61.26
1651,51,click,2024-01-10 10:00:05,ad,89.9
1811,29,impression,2024-01-10 10:11:16,search,88.56
745,72,impression,2024-01-10 10:18:01,ad,47.43
647,77,purchase,2024-01-10 10:18:50,search,47.66
690,21,click,2024-01-10 10:42:11,search,40.82
1588,79,purchase,2024-01-10 10:45:13,direct,6.85
1072,23,click,2024-01-10 10:48:36,direct,62.21
1105,60,purchase,2024-01-10 10:56:17,email,51.65
1091,93,impression,2024-01-10 11:11:26,ad,26.26
1155,92,click,2024-01-10 11:27:07,search,82.6
1861,13,impression,2024-01-10 11:30:49,search,62.38
1164,7,add_to_cart,2024-01-10 11:31:07,email,1.33
200,57,add_to_cart,2024-01-10 11:45:06,search,95.6
117,32,view,2024-01-10 11:56:53,search,9.68
1320,81,click,2024-01-10 12:05:20,direct,40.33
735,51,purchase,2024-01-10 12:13:30,direct,13.55
1044,64,impression,2024-01-10 12:15:00,ad,50.3
634,21,purchase,2024-01-10 12:16:24,search,89.61
509,1,add_to_cart,2024-01-10 12:43:14,ad,96.65
920,4,view,2024-01-10 12:50:45,search,92.82
260,21,click,2024-01-10 12:51:35,search,43.3
1762,78,purchase,2024-01-10 13:35:19,ad,10.36
1174,91,impression,2024-01-10 13:38:08,ad,93.3
1446,62,purchase,2024-01-10 13:38:42,search,52.72
1541,72,impression,2024-01-10 13:47:14,search,95.83
839,47,add_to_cart,2024-01-10 13:57:33,ad,73.68
786,59,impression,2024-01-10 13:59:25,direct,56.83
1139,71,purchase,2024-01-10 14:34:33,email,8.67
350,11,purchase,2024-01-10 14:50:50,search,31.58
1493,35,view,2024-01-10 14:52:29,ad,45.9
834,100,impression,2024-01-10 14:52:57,ad,96.68
1447,32,view,2024-01-10 14:53:17,ad,18.4
20,6,click,2024-01-10 14:58:36,ad,5.84
1239,87,view,2024-01-10 15:01:44,search,45.5
1843,27,view,2024-01-10 15:05:20,ad,40.88
636,35,view,2024-01-10 15:11:42,ad,4.37
1060,62,add_to_cart,2024-01-10 15:12:56,email,88.18
1301,100,click,2024-01-10 15:14:47,direct,16.22
918,22,view,2024-01-10 15:34:46,search,70.83
1956,80,purchase,2024-01-10 15:40:22,direct,35.74
904,29,impression,2024-01-10 15:49:41,direct,50.3
878,95,view,2024-01-10 15:49:53,direct,30.38
934,80,purchase,2024-01-10 16:28:19,email,64.89
697,12,purchase,2024-01-10 16:42:33,direct,90.28
1685,19,impression,2024-01-10 16:59:57,ad,86.93
171,66,purchase,2024-01-10 17:11:32,direct,41.51
298,49,impression,2024-01-10 17:18:03,ad,75.54
373,7,click,2024-01-10 17:24:23,direct,86.68
694,39,impression,2024-01-10 17:59:23,direct,64.7
1073,55,add_to_cart,2024-01-10 18:00:40,ad,72.3
648,38,view,2024-01-10 18:01:20,ad,10.93
1600,15,add_to_cart,2024-01-10 18:02:17,email,1.95
521,5,click,2024-01-10 18:10:44,ad,64.71
1120,22,purchase,2024-01-10 18:11:19,search,83.38
173,56,add_to_cart,2024-01-10 19:09:51,direct,53.85
1247,93,purchase,2024-01-10 19:14:11,direct,47.87
1930,10,purchase,2024-01-10 19:17:53,ad,19.6
1020,7,click,2024-01-10 19:43:09,email,84.85
1308,8,impression,2024-01-10 19:44:52,direct,44.4
343,1,add_to_cart,2024-01-10 19:47:56,direct,90.2
538,15,view,2024-01-10 19:49:47,email,30.13
1257,58,add_to_cart,2024-01-10 19:50:43,search,23.35
907,72,impression,2024-01-10 19:55:31,direct,39.33
1558,73,view,2024-01-10 19:55:49,email,13.32
97,36,purchase,2024-01-10 20:09:51,search,0.49
1184,98,purchase,2024-01-10 20:30:12,direct,42.54
491,34,purchase,2024-01-10 20:32:04,direct,54.71
1518,5,purchase,2024-01-10 20:40:52,email,20.13
317,8,add_to_cart,2024-01-10 20:48:18,email,88.38
802,44,impression,2024-01-10 21:04:11,email,68.94
1622,98,click,2024-01-10 21:05:05,direct,42.46
906,62,add_to_cart,2024-01-10 21:17:37,search,59.68
1469,74,add_to_cart,2024-01-10 21:34:54,ad,55.87
674,26,click,2024-01-10 21:37:08,direct,78.36
1496,98,view,2024-01-10 21:47:50,search,88.61
291,40,impression,2024-01-10 21:50:35,direct,9.73
1536,54,impression,2024-01-10 22:07:06,direct,70.82
1168,65,impression,2024-01-10 22:33:47,email,10.81
1089,77,add_to_cart,2024-01-10 22:35:23,direct,90.78
861,88,purchase,2024-01-10 22:35:56,ad,0.96
1700,2,impression,2024-01-10 22:49:43,email,98.75
365,59,purchase,2024-01-10 23:01:55,ad,64.75
517,43,click,2024-01-10 23:09:35,direct,37.41
1024,54,click,2024-01-10 23:37:41,direct,13.1
1431,16,view,2024-01-10 23:46:15,email,21.84
1138,53,purchase,2024-01-10 23:58:29,direct,82.86
1269,4,add_to_cart,2024-01-11 00:03:29,ad,49.34
977,9,impression,2024-01-11 00:16:35,ad,13.16
949,43,impression,2024-01-11 00:25:59,search,29.27
204,21,click,2024-01-11 00:36:59,direct,56.9
724,21,add_to_cart,2024-01-11 00:46:00,email,78.53
328,28,click,2024-01-11 00:46:54,direct,60.44
916,6,purchase,2024-01-11 01:17:34,email,42.29
1501,6,purchase,2024-01-11 01:24:28,direct,92.92
1382,77,purchase,2024-01-11 01:29:03,direct,34.93
1837,75,purchase,2024-01-11 01:36:25,email,50.28
376,27,click,2024-01-11 01:41:44,direct,30.8
243,84,view,2024-01-11 01:56:48,email,39.73
1112,91,impression,2024-01-11 02:12:48,ad,63.34
1291,12,view,2024-01-11 02:18:50,email,18.75
356,88,impression,2024-01-11 02:45:47,ad,19.57
1790,60,add_to_cart,2024-01-11 02:46:26,search,99.22
1947,68,click,2024-01-11 02:59:07,ad,66.85
1279,55,purchase,2024-01-11 03:03:13,ad,30.75
1329,73,view,2024-01-11 03:09:15,search,52.89
1002,6,impression,2024-01-11 03:11:13,search,50.4
1343,5,impression,2024-01-11 03:33:46,search,47.23
1560,96,click,2024-01-11 03:35:21,direct,27.58
924,85,click,2024-01-11 03:36:37,direct,67.4
211,2,click,2024-01-11 03:43:47,ad,69.59
367,22,impression,2024-01-11 03:49:59,direct,67.58
1127,87,impression,2024-01-11 03:52:08,direct,90.12
254,64,impression,2024-01-11 03:53:37,email,55.22
703,97,add_to_cart,2024-01-11 03:54:45,email,75.74
178,100,view,2024-01-11 04:08:44,direct,55.74
500,47,purchase,2024-01-11 04:16:37,direct,43.2
236,77,view,2024-01-11 04:17:11,direct,30.16
994,28,purchase,2024-01-11 04:29:01,email,76.78
1788,80,view,2024-01-11 04:38:05,email,78.83
1220,73,view,2024-01-11 04:40:38,direct,58.95
179,57,view,2024-01-11 04:41:38,direct,59.56
1526,1,view,2024-01-11 04:46:47,search,1.9
710,9,purchase,2024-01-11 04:57:12,email,82.38
137,9,click,2024-01-11 05:08:02,email,9.88
563,40,click,2024-01-11 05:20:15,direct,86.76
1991,65,purchase,2024-01-11 05:22:55,ad,5.16
1096,77,add_to_cart,2024-01-11 05:23:53,search,65.86
864,66,impression,2024-01-11 05:35:19,ad,31.58
844,38,click,2024-01-11 05:51:45,ad,7.58
1698,79,click,2024-01-11 05:52:22,email,83.99
492,39,add_to_cart,2024-01-11 05:53:18,search,77.84
1393,87,add_to_cart,2024-01-11 06:09:06,ad,90.25
1605,22,purchase,2024-01-11 06:20:42,search,37.57
1457,10,add_to_cart,2024-01-11 06:24:17,email,54.61
731,20,purchase,2024-01-11 06:26:17,email,27.74
38,46,click,2024-01-11 06:30:28,direct,31.95
1123,80,view,2024-01-11 06:44:56,search,85.83
576,83,purchase,2024-01-11 06:46:04,search,46.39
1506,50,add_to_cart,2024-01-11 06:53:32,email,46.86
1942,21,impression,2024-01-11 07:07:40,search,48.1
139,66,purchase,2024-01-11 07:14:57,ad,74.7
504,2,view,2024-01-11 07:29:18,direct,96.79
560,80,add_to_cart,2024-01-11 07:57:40,search,56.67
1802,85,impression,2024-01-11 07:58:46,direct,92.71
820,43,click,2024-01-11 08:10:20,email,41.31
1489,81,view,2024-01-11 08:19:48,ad,53.13
129,76,impression,2024-01-11 08:23:05,direct,87.81
